Group,Size,File,Value,Weight,Optimal,Time(s),Status
03InverseStronglyCorrelated,n01000,03InverseStronglyCorrelated\n01000\R01000\s000.kp,900,1000,TRUE,0.01,solved
04AlmostStronglyCorrelated,n00050,04AlmostStronglyCorrelated\n00050\R01000\s000.kp,218,17,TRUE,0,solved
04AlmostStronglyCorrelated,n00100,04AlmostStronglyCorrelated\n00100\R01000\s000.kp,399,100,TRUE,0,solved
04AlmostStronglyCorrelated,n00200,04AlmostStronglyCorrelated\n00200\R01000\s000.kp,1104,200,TRUE,0,solved
04AlmostStronglyCorrelated,n00500,04AlmostStronglyCorrelated\n00500\R01000\s000.kp,2699,500,TRUE,0.01,solved
04AlmostStronglyCorrelated,n01000,04AlmostStronglyCorrelated\n01000\R01000\s000.kp,5801,1000,TRUE,0.07,solved
05SubsetSum,n00050,05SubsetSum\n00050\R01000\s000.kp,17,17,TRUE,0,solved
05SubsetSum,n00100,05SubsetSum\n00100\R01000\s000.kp,100,100,TRUE,0,solved
05SubsetSum,n00200,05SubsetSum\n00200\R01000\s000.kp,200,200,TRUE,0,solved
05SubsetSum,n00500,05SubsetSum\n00500\R01000\s000.kp,500,500,TRUE,0.01,solved
05SubsetSum,n01000,05SubsetSum\n01000\R01000\s000.kp,1000,1000,TRUE,0.01,solved
06UncorrelatedWithSimilarWeights,n00050,06UncorrelatedWithSimilarWeights\n00050\R01000\s000.kp,0,0,TRUE,0,solved
06UncorrelatedWithSimilarWeights,n00100,06UncorrelatedWithSimilarWeights\n00100\R01000\s000.kp,0,0,TRUE,0,solved
06UncorrelatedWithSimilarWeights,n00200,06UncorrelatedWithSimilarWeights\n00200\R01000\s000.kp,0,0,TRUE,0,solved
06UncorrelatedWithSimilarWeights,n00500,06UncorrelatedWithSimilarWeights\n00500\R01000\s000.kp,0,0,TRUE,0,solved
06UncorrelatedWithSimilarWeights,n01000,06UncorrelatedWithSimilarWeights\n01000\R01000\s000.kp,0,0,TRUE,0.01,solved
07SpannerUncorrelated,n00050,07SpannerUncorrelated\n00050\R01000\s000.kp,136,46,TRUE,0,solved
07SpannerUncorrelated,n00100,07SpannerUncorrelated\n00100\R01000\s000.kp,272,92,TRUE,0,solved
07SpannerUncorrelated,n00200,07SpannerUncorrelated\n00200\R01000\s000.kp,552,199,TRUE,1.08,solved
07SpannerUncorrelated,n00500,07SpannerUncorrelated\n00500\R01000\s000.kp,0,0,FALSE,180,timeout (forced termination)
07SpannerUncorrelated,n01000,07SpannerUncorrelated\n01000\R01000\s000.kp,0,0,FALSE,180,timeout (forced termination)
08SpannerWeaklyCorrelated,n00050,08SpannerWeaklyCorrelated\n00050\R01000\s000.kp,0,0,TRUE,0.13,solved
08SpannerWeaklyCorrelated,n00100,08SpannerWeaklyCorrelated\n00100\R01000\s000.kp,75,76,TRUE,0,solved
08SpannerWeaklyCorrelated,n00200,08SpannerWeaklyCorrelated\n00200\R01000\s000.kp,150,152,TRUE,0.06,solved
08SpannerWeaklyCorrelated,n00500,08SpannerWeaklyCorrelated\n00500\R01000\s000.kp,0,0,FALSE,180,timeout (forced termination)
08SpannerWeaklyCorrelated,n01000,08SpannerWeaklyCorrelated\n01000\R01000\s000.kp,0,0,FALSE,180,timeout (forced termination)
09SpannerStronglyCorrelated,n00050,09SpannerStronglyCorrelated\n00050\R01000\s000.kp,0,0,TRUE,0.02,solved
09SpannerStronglyCorrelated,n00100,09SpannerStronglyCorrelated\n00100\R01000\s000.kp,176,76,TRUE,0.02,solved
09SpannerStronglyCorrelated,n00200,09SpannerStronglyCorrelated\n00200\R01000\s000.kp,352,152,TRUE,0.02,solved
09SpannerStronglyCorrelated,n00500,09SpannerStronglyCorrelated\n00500\R01000\s000.kp,0,0,FALSE,180,timeout (forced termination)
09SpannerStronglyCorrelated,n01000,09SpannerStronglyCorrelated\n01000\R01000\s000.kp,0,0,FALSE,180,timeout (forced termination)
10MultipleStronglyCorrelated,n00050,10MultipleStronglyCorrelated\n00050\R01000\s000.kp,417,17,TRUE,0.02,solved
10MultipleStronglyCorrelated,n00100,10MultipleStronglyCorrelated\n00100\R01000\s000.kp,700,100,TRUE,0.02,solved
10MultipleStronglyCorrelated,n00200,10MultipleStronglyCorrelated\n00200\R01000\s000.kp,2000,200,TRUE,0.02,solved
10MultipleStronglyCorrelated,n00500,10MultipleStronglyCorrelated\n00500\R01000\s000.kp,5300,500,TRUE,0.02,solved
10MultipleStronglyCorrelated,n01000,10MultipleStronglyCorrelated\n01000\R01000\s000.kp,11400,1000,TRUE,0.02,solved
11ProfitCeiling,n00050,11ProfitCeiling\n00050\R01000\s000.kp,15,15,TRUE,0.02,solved
11ProfitCeiling,n00100,11ProfitCeiling\n00100\R01000\s000.kp,96,96,TRUE,0.02,solved
11ProfitCeiling,n00200,11ProfitCeiling\n00200\R01000\s000.kp,198,198,TRUE,0.02,solved
11ProfitCeiling,n00500,11ProfitCeiling\n00500\R01000\s000.kp,498,498,TRUE,55.88,solved
11ProfitCeiling,n01000,11ProfitCeiling\n01000\R01000\s000.kp,0,0,FALSE,180,timeout (forced termination)
12Circle,n00050,12Circle\n00050\R01000\s000.kp,358,17,TRUE,0.04,solved
12Circle,n00100,12Circle\n00100\R01000\s000.kp,2106,100,TRUE,0.02,solved
12Circle,n00200,12Circle\n00200\R01000\s000.kp,4214,200,TRUE,0.02,solved
12Circle,n00500,12Circle\n00500\R01000\s000.kp,10535,500,TRUE,0.02,solved
12Circle,n01000,12Circle\n01000\R01000\s000.kp,21071,1000,TRUE,0.41,solved
